# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4012d81
# pg_map_hash: SHA-256 4012d8194f12721801ec535f10ea3f0fb4d70a2f68d7219ea841d0345180232c
_COROUTINE.ArtificialStackFrames -> a.a:
    int $r8$classId -> c
    1:1:void io.flutter.embedding.engine.dart.DartMessenger$TaskQueueToken.<init>(io.flutter.embedding.engine.dart.DartMessenger$1):0:0 -> <init>
    1:1:void $r8$init$synthetic(io.flutter.embedding.engine.dart.DartMessenger$1):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    2:2:void _COROUTINE.ArtificialStackFrames.$r8$init$synthetic(int):0:0 -> <init>
    2:2:void a.ArtificialStackFrames.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.lifecycle.LifecycleRegistry$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    3:3:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    4:4:void androidx.window.layout.adapter.sidecar.SidecarWindowBackend$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    4:4:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    5:5:void androidx.window.layout.adapter.extensions.ExtensionWindowBackend$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    5:5:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    6:6:void androidx.window.layout.HardwareFoldingFeature$Type$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    6:6:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    7:7:void androidx.window.layout.HardwareFoldingFeature$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    7:7:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
